Ranint1;Randint2;Randint3;int3vers
77;98;9;1
27;77;64;2
51;79;98;3
20;37;77;1
1;5;90;2
17;2;39;3
86;3;26;1
2;87;89;2
86;88;9;3
62;76;84;1
57;76;53;2
68;45;28;3
79;64;95;1
17;26;15;2
72;12;82;3
46;15;16;1
11;38;98;2
79;1;77;3
57;77;10;1
57;99;100;2
18;84;55;3
41;36;18;1
15;36;66;2
62;22;48;3
87;32;2;1
39;46;73;2
97;37;77;3
52;29;3;1
13;53;95;2
37;36;46;3
32;17;25;1
98;68;10;2
21;53;9;3
1;65;71;1
78;8;58;2
92;92;41;3
27;46;55;1
37;24;10;2
42;85;45;3
57;65;38;1
28;47;53;2
69;10;36;3
45;79;77;1
23;68;99;2
43;86;91;3
95;53;39;1
50;1;8;2
71;17;23;3
5;79;81;1
7;18;31;2
0;77;40;3
7;14;40;1
15;36;9;2
63;53;90;3
46;72;35;1
89;10;19;2
54;33;1;3
95;93;96;1
99;70;85;2
43;42;71;3
21;90;20;1
74;19;98;2
12;0;47;3
47;95;21;1
67;41;62;2
58;63;42;3
83;81;46;1
76;61;46;2
55;81;63;3
24;95;33;1
84;83;16;2
99;74;9;3
63;42;42;1
92;3;85;2
2;48;2;3
25;26;80;1
47;29;36;2
71;33;100;3
91;5;19;1
21;76;34;2
50;55;80;3
38;63;83;1
63;9;11;2
81;10;52;3
88;39;48;1
70;44;62;2
35;98;68;3
68;72;79;1
90;78;34;2
87;63;16;3
53;5;38;1
64;46;86;2
37;28;34;3
20;9;95;1
96;49;27;2
69;83;98;3
91;51;6;1
52;31;41;2
5;41;9;3
85;44;48;1
4;52;59;2
98;2;98;3
88;77;46;1
93;84;63;2
75;0;85;3
34;51;63;1
5;40;65;2
51;9;34;3
64;15;23;1
88;73;61;2
90;72;59;3
70;29;74;1
67;35;33;2
89;100;81;3
8;44;31;1
61;54;59;2
6;29;49;3
89;47;60;1
75;44;19;2
15;80;90;3
86;29;70;1
93;20;33;2
89;79;95;3
63;63;39;1
66;77;56;2
54;62;54;3
89;85;71;1
99;1;58;2
19;50;5;3
0;49;18;1
41;63;21;2
58;83;48;3
11;59;76;1
21;91;52;2
90;59;42;3
43;4;17;1
78;46;33;2
66;95;30;3
17;61;55;1
59;27;24;2
79;50;27;3
37;15;32;1
12;1;32;2
38;67;40;3
86;29;81;1
42;67;15;2
8;79;65;3
76;73;50;1
29;38;75;2
32;79;70;3
57;36;9;1
26;71;54;2
14;60;63;3
55;58;36;1
18;26;41;2
41;16;86;3
57;14;83;1
73;92;31;2
100;76;0;3
35;4;72;1
2;39;61;2
29;32;58;3
8;76;50;1
60;51;37;2
22;81;24;3
93;24;71;1
22;77;92;2
55;1;73;3
85;8;92;1
45;97;48;2
57;28;87;3
82;54;46;1
68;61;76;2
48;49;46;3
89;88;12;1
75;33;90;2
51;97;31;3
41;8;0;1
69;36;8;2
56;66;41;3
93;46;21;1
76;32;62;2
78;98;38;3
46;72;96;1
12;62;95;2
36;64;86;3
87;67;18;1
9;64;19;2
23;51;9;3
5;26;16;1
34;47;86;2
99;66;51;3
59;32;11;1
74;30;20;2
29;62;38;3
51;53;36;1
24;58;17;2
1;92;63;3
1;58;79;1
69;88;78;2
32;92;78;3
72;3;80;1
96;99;82;2
39;56;38;3
75;68;91;1
100;61;55;2
51;90;64;3
33;19;51;1
4;95;46;2
96;79;38;3
75;98;67;1
100;46;55;2
47;72;72;3
88;31;15;1
94;84;38;2
10;6;48;3
42;79;10;1
11;44;67;2
67;89;18;3
98;82;89;1
8;68;5;2
30;41;66;3
26;77;59;1
17;57;63;2
38;79;21;3
63;50;23;1
40;65;45;2
73;38;58;3
80;65;7;1
50;77;97;2
37;49;91;3
89;47;76;1
50;63;75;2
95;91;60;3
9;17;34;1
25;83;40;2
78;35;51;3
97;10;68;1
86;13;70;2
39;47;84;3
35;75;60;1
81;60;70;2
4;20;51;3
10;95;39;1
19;15;13;2
41;31;46;3
72;54;77;1
51;75;60;2
86;53;72;3
89;3;13;1
38;21;44;2
62;58;79;3
1;18;23;1
53;89;22;2
53;8;60;3
8;39;72;1
64;75;49;2
45;11;80;3
99;9;79;1
84;73;15;2
6;51;42;3
73;5;22;1
2;84;51;2
33;33;10;3
77;9;35;1
0;68;76;2
64;23;7;3
77;18;41;1
34;58;91;2
100;71;81;3
69;51;98;1
45;21;85;2
85;9;6;3
48;0;77;1
44;71;54;2
5;7;14;3
30;53;8;1
36;68;80;2
92;16;80;3
84;13;76;1
89;10;61;2
98;34;53;3
22;59;65;1
36;92;76;2
58;13;63;3
79;58;68;1
90;64;53;2
88;86;89;3
83;34;12;1
21;32;12;2
35;99;2;3
22;58;27;1
77;75;6;2
47;4;87;3
44;51;29;1
30;22;35;2
97;46;81;3
23;37;20;1
15;79;29;2
12;8;15;3
31;26;70;1
61;98;53;2
92;34;60;3
87;61;16;1
98;94;72;2
92;62;11;3
10;96;5;1
75;20;11;2
50;24;52;3
56;33;62;1
99;31;84;2
91;74;30;3
41;84;89;1
60;21;11;2
95;22;92;3
51;70;44;1
87;66;84;2
30;63;15;3
93;23;69;1
84;3;16;2
15;30;64;3
1;37;60;1
29;68;35;2
14;89;13;3
98;25;57;1
12;82;34;2
25;68;64;3
53;99;53;1
80;5;74;2
52;88;94;3
66;27;36;1
83;78;90;2
57;44;31;3
5;86;78;1
84;55;47;2
7;75;91;3
89;64;6;1
19;31;75;2
37;61;22;3
56;42;7;1
11;12;46;2
48;42;16;3
51;70;61;1
83;94;88;2
5;59;22;3
54;73;16;1
55;18;83;2
3;4;16;3
61;48;90;1
43;4;95;2
84;55;5;3
94;95;75;1
3;7;93;2
40;41;7;3
90;91;70;1
2;36;30;2
67;30;76;3
91;86;10;1
1;54;74;2
13;83;89;3
4;84;39;1
54;54;13;2
32;90;49;3
71;77;20;1
79;24;96;2
27;28;98;3
61;45;13;1
25;32;41;2
5;83;50;3
64;57;39;1
91;2;21;2
57;58;39;3
42;56;70;1
62;76;64;2
67;63;2;3
74;32;16;1
44;45;51;2
34;88;51;3
88;7;54;1
42;37;21;2
54;29;98;3
31;80;13;1
74;65;28;2
67;17;92;3
10;7;55;1
81;64;98;2
8;58;42;3
2;37;64;1
85;99;67;2
27;59;85;3
78;37;26;1
82;38;83;2
73;89;63;3
79;69;88;1
16;84;78;2
50;29;42;3
69;82;55;1
86;56;44;2
86;98;29;3
20;92;1;1
10;69;18;2
57;6;55;3
26;59;93;1
67;74;26;2
48;83;9;3
50;10;88;1
52;41;51;2
58;19;76;3
19;48;99;1
0;22;74;2
34;17;93;3
98;94;62;1
62;16;97;2
15;29;13;3
64;76;6;1
46;48;4;2
66;47;33;3
30;63;49;1
69;66;67;2
61;24;75;3
93;50;41;1
33;40;1;2
55;44;6;3
98;26;3;1
41;22;21;2
68;99;53;3
33;15;18;1
58;5;24;2
61;65;87;3
59;99;16;1
43;61;46;2
97;48;68;3
31;33;43;1
85;83;33;2
10;81;78;3
98;69;4;1
58;94;33;2
80;28;73;3
43;70;60;1
95;75;47;2
11;98;85;3
60;75;89;1
63;12;62;2
13;15;57;3
47;50;92;1
10;93;66;2
43;25;37;3
42;23;99;1
46;35;32;2
1;98;66;3
72;31;79;1
55;29;2;2
95;80;95;3
51;45;23;1
17;9;31;2
78;81;73;3
71;20;10;1
8;62;3;2
34;42;16;3
5;10;76;1
64;45;38;2
23;86;13;3
75;84;36;1
49;30;65;2
16;39;45;3
47;56;17;1
84;22;1;2
14;53;64;3
90;1;70;1
99;83;41;2
91;98;58;3
71;45;70;1
26;48;80;2
49;79;59;3
4;5;30;1
10;44;64;2
40;63;79;3
60;35;32;1
96;33;9;2
57;57;29;3
45;39;1;1
68;41;39;2
33;50;97;3
99;10;28;1
39;43;83;2
45;10;70;3
40;98;23;1
53;54;76;2
7;30;99;3
23;40;74;1
23;53;49;2
77;84;95;3
49;68;19;1
46;39;97;2
91;76;15;3
45;84;79;1
15;61;32;2
49;74;97;3
20;20;22;1
97;69;84;2
56;35;17;3
2;93;57;1
3;98;40;2
47;33;55;3
11;26;10;1
19;41;6;2
87;45;40;3
63;87;94;1
69;76;29;2
42;59;82;3
62;53;31;1
80;17;14;2
50;48;65;3
26;80;5;1
49;12;81;2
97;66;96;3
17;70;79;1
58;69;70;2
90;40;55;3
60;78;26;1
90;79;83;2
8;7;48;3
45;61;37;1
98;22;56;2
45;83;69;3
26;46;78;1
41;85;93;2
62;65;88;3
46;67;10;1
10;32;58;2
17;43;38;3
48;15;85;1
71;98;83;2
33;98;57;3
29;7;33;1
11;82;42;2
91;76;91;3
43;64;57;1
16;78;45;2
10;71;98;3
0;2;42;1
83;89;41;2
20;18;44;3
36;97;83;1
67;12;36;2
28;80;82;3
99;88;9;1
15;74;54;2
9;74;73;3
29;39;62;1
74;73;0;2
6;61;34;3
79;73;18;1
16;71;57;2
2;41;3;3
54;38;12;1
93;27;80;2
40;79;21;3
69;32;70;1
28;39;47;2
80;33;32;3
40;33;94;1
13;81;47;2
96;88;44;3
2;74;88;1
50;67;52;2
9;58;1;3
0;18;0;1
82;19;63;2
73;6;63;3
88;30;92;1
87;81;73;2
84;66;58;3
58;31;75;1
68;3;67;2
72;14;7;3
21;24;85;1
89;18;73;2
17;77;63;3
4;55;21;1
62;58;10;2
65;71;81;3
90;36;87;1
85;88;31;2
95;20;58;3
27;18;60;1
76;49;12;2
43;2;3;3
69;53;14;1
35;58;7;2
64;27;21;3
30;7;45;1
62;7;6;2
94;3;40;3
50;94;37;1
20;6;2;2
23;94;3;3
53;36;40;1
31;22;14;2
80;24;3;3
23;93;84;1
9;39;83;2
69;72;97;3
14;18;65;1
79;19;51;2
55;87;43;3
27;23;1;1
57;37;12;2
89;50;85;3
70;93;59;1
28;18;74;2
77;94;7;3
25;45;24;1
78;52;45;2
62;11;20;3
2;82;22;1
68;18;42;2
27;49;22;3
77;47;90;1
42;73;54;2
41;84;76;3
33;41;38;1
47;20;12;2
11;23;62;3
39;72;11;1
97;3;50;2
58;72;19;3
87;53;49;1
73;96;1;2
12;48;54;3
29;100;44;1
60;90;18;2
8;34;71;3
12;53;18;1
92;71;19;2
35;37;69;3
93;79;66;1
51;74;49;2
93;84;66;3
49;33;42;1
41;24;87;2
94;86;29;3
91;75;22;1
66;92;50;2
63;4;27;3
67;2;59;1
44;12;66;2
10;82;55;3
46;76;47;1
11;94;12;2
66;92;43;3
80;51;90;1
56;81;71;2
64;66;22;3
52;38;35;1
82;28;14;2
2;76;56;3
56;77;88;1
71;48;43;2
69;54;42;3
34;12;75;1
45;10;70;2
44;1;70;3
82;3;94;1
14;4;27;2
6;6;72;3
18;82;24;1
76;12;16;2
59;2;58;3
49;12;49;1
87;34;6;2
85;1;81;3
14;82;89;1
90;98;92;2
85;52;54;3
74;88;96;1
85;25;24;2
49;82;19;3
20;11;1;1
16;99;98;2
54;41;42;3
38;78;60;1
66;79;2;2
13;26;69;3
0;51;89;1
94;94;31;2
97;35;39;3
64;89;38;1
54;20;37;2
38;18;81;3
21;100;60;1
76;98;76;2
79;89;47;3
41;52;36;1
96;63;40;2
19;35;54;3
51;31;7;1
32;88;43;2
2;97;8;3
74;96;86;1
16;75;2;2
89;24;2;3
46;56;89;1
57;72;22;2
100;77;15;3
16;8;78;1
22;77;89;2
99;47;3;3
30;88;2;1
75;20;77;2
10;17;11;3
56;36;80;1
15;44;53;2
5;77;80;3
38;4;41;1
94;73;89;2
45;90;6;3
8;64;72;1
33;30;73;2
35;70;15;3
81;58;82;1
64;67;6;2
40;35;97;3
1;61;39;1
22;93;38;2
62;78;35;3
56;92;4;1
15;75;33;2
74;27;54;3
73;54;98;1
95;31;10;2
86;67;73;3
69;92;64;1
17;46;64;2
32;94;69;3
18;70;9;1
2;30;56;2
20;86;6;3
72;54;22;1
73;58;30;2
71;34;41;3
53;85;66;1
66;61;79;2
97;26;76;3
82;39;74;1
93;0;66;2
65;84;2;3
99;78;49;1
69;4;47;2
23;58;48;3
65;4;31;1
96;90;100;2
35;76;48;3
58;54;65;1
99;48;56;2
86;47;86;3
99;74;10;1
16;31;43;2
20;10;31;3
58;56;45;1
40;38;84;2
58;1;3;3
7;26;3;1
16;40;22;2
76;40;79;3
42;93;64;1
99;87;26;2
60;25;84;3
14;54;67;1
11;7;5;2
55;93;75;3
59;15;72;1
69;25;74;2
67;97;37;3
55;95;83;1
31;93;85;2
13;30;94;3
33;53;99;1
84;6;46;2
62;20;85;3
62;15;45;1
74;96;52;2
3;64;37;3
88;77;0;1
28;96;9;2
14;15;9;3
68;37;78;1
65;98;22;2
79;49;7;3
2;7;81;1
32;29;12;2
12;88;2;3
17;2;55;1
55;11;96;2
49;50;89;3
69;80;19;1
39;8;71;2
71;8;18;3
64;93;29;1
39;49;7;2
94;36;59;3
61;31;38;1
91;94;41;2
63;91;20;3
11;46;2;1
18;10;16;2
26;40;92;3
77;55;35;1
72;43;50;2
70;58;38;3
50;87;39;1
71;74;52;2
92;3;6;3
11;0;51;1
44;54;33;2
3;71;36;3
0;58;49;1
66;46;9;2
81;26;12;3
37;1;99;1
84;34;82;2
12;88;34;3
47;8;56;1
22;95;68;2
71;13;94;3
30;27;26;1
44;84;21;2
35;98;8;3
53;0;87;1
53;82;80;2
89;90;96;3
65;48;47;1
41;12;39;2
81;59;93;3
76;71;1;1
74;64;96;2
72;54;26;3
56;52;39;1
63;46;20;2
96;45;15;3
62;85;21;1
58;59;37;2
16;84;45;3
16;70;48;1
93;43;76;2
98;14;94;3
53;42;31;1
26;77;98;2
58;41;78;3
40;14;15;1
52;84;12;2
74;86;36;3
63;58;45;1
56;16;5;2
11;81;41;3
19;86;77;1
84;16;1;2
27;62;60;3
69;73;68;1
36;56;34;2
85;70;53;3
60;48;5;1
3;3;19;2
90;81;62;3
31;74;6;1
22;45;72;2
78;83;26;3
27;50;79;1
19;84;14;2
93;99;32;3
54;63;58;1
36;75;47;2
51;76;41;3
82;41;79;1
59;84;77;2
53;39;34;3
82;67;99;1
81;19;88;2
34;26;31;3
46;30;53;1
84;7;63;2
82;71;85;3
31;96;59;1
24;36;85;2
78;90;96;3
43;57;84;1
97;36;98;2
53;25;78;3
27;4;25;1
96;48;66;2
94;4;72;3
63;49;8;1
3;75;97;2
41;33;99;3
52;70;59;1
79;94;48;2
14;20;12;3
22;84;51;1
6;72;48;2
20;11;73;3
48;60;17;1
27;32;52;2
36;25;13;3
45;12;73;1
90;85;51;2
9;26;9;3
100;34;40;1
17;65;41;2
86;37;59;3
18;91;44;1
88;19;35;2
55;55;90;3
12;29;72;1
27;50;87;2
20;92;69;3
82;37;87;1
16;98;16;2
60;62;54;3
66;75;15;1
79;28;31;2
2;34;38;3
92;100;84;1
32;55;65;2
19;84;73;3
35;10;72;1
77;12;83;2
38;43;27;3
94;14;32;1
22;21;95;2
78;40;1;3
14;16;53;1
63;46;98;2
78;11;57;3
58;79;89;1
90;30;51;2
53;58;16;3
8;85;41;1
24;20;75;2
64;57;19;3
80;92;61;1
27;33;59;2
98;36;59;3
88;12;71;1
49;4;48;2
70;71;62;3
74;78;85;1
75;48;70;2
21;20;95;3
58;79;21;1
56;86;68;2
88;92;50;3
78;72;6;1
93;74;33;2
52;93;52;3
93;32;75;1
79;8;46;2
93;94;31;3
52;22;59;1
92;13;92;2
59;24;17;3
73;15;8;1
11;81;97;2
94;68;55;3
8;46;80;1
76;23;7;2
68;47;36;3
50;12;99;1
38;9;75;2
1;41;80;3
11;47;5;1
4;37;26;2
53;69;60;3
62;93;91;1
30;31;23;2
69;37;4;3
76;82;10;1
24;1;71;2
17;77;83;3
62;94;23;1
2;22;9;2
81;39;32;3
54;54;76;1
72;94;8;2
1;66;89;3
46;92;51;1
95;31;54;2
93;100;11;3
51;54;95;1
75;59;39;2
69;33;18;3
22;33;67;1
61;32;96;2
30;41;21;3
95;70;45;1
98;15;69;2
90;35;58;3
75;87;33;1
99;33;81;2
80;65;55;3
100;43;18;1
27;51;91;2
54;78;76;3
48;77;53;1
87;45;28;2
53;50;57;3
95;79;10;1
27;95;25;2
17;61;7;3
100;33;84;1
50;75;18;2
81;3;5;3
55;99;39;1
57;76;29;2
76;82;52;3
74;7;10;1
16;5;63;2
62;21;42;3
81;100;73;1
41;54;82;2
61;93;58;3
85;15;13;1
48;20;27;2
80;6;99;3
85;61;40;1
1;55;32;2
25;89;40;3
84;23;87;1
93;57;21;2
72;2;26;3
61;47;33;1
16;69;43;2
83;72;2;3
8;39;79;1
60;87;49;2
51;18;59;3
70;3;11;1
20;48;59;2
6;8;81;3
21;50;81;1
89;30;46;2
87;76;80;3
52;32;11;1
11;62;89;2
62;81;0;3
60;18;80;1
100;41;78;2
28;31;24;3
1;27;70;1
4;86;19;2
75;10;37;3
61;21;91;1
86;59;25;2
69;80;28;3
36;5;65;1
99;62;10;2
76;2;2;3
7;29;20;1
19;17;82;2
95;54;46;3
91;58;2;1
3;36;95;2
36;60;52;3
80;64;59;1
14;74;60;2
62;70;54;3
74;61;91;1
89;53;56;2
58;19;92;3
97;9;38;1
88;9;90;2
63;87;17;3
64;21;35;1
70;90;6;2
77;51;55;3
45;29;4;1
77;24;36;2
32;86;31;3
27;41;70;1
48;29;100;2
86;86;73;3
16;25;48;1
27;71;63;2
4;99;36;3
92;89;3;1
55;98;56;2
60;4;67;3
20;40;38;1
31;7;93;2
29;95;73;3
81;36;35;1
0;2;59;2
66;47;48;3
84;52;87;1
75;39;23;2
89;77;22;3
81;34;4;1
20;54;71;2
32;24;73;3
98;86;13;1
83;97;77;2
18;7;57;3
69;89;10;1
91;31;2;2
47;37;61;3
4;96;32;1
97;16;7;2
27;22;46;3
62;42;18;1
71;27;55;2
31;38;19;3
15;79;55;1
63;39;10;2
61;24;20;3
31;22;58;1
38;58;62;2
43;89;11;3
65;50;32;1
87;99;19;2
78;75;34;3
69;33;80;1
22;52;63;2
5;98;82;3
8;27;76;1
98;96;69;2
78;84;34;3
2;67;23;1
95;3;34;2
25;71;49;3
81;95;86;1
22;94;4;2
94;69;72;3
47;28;87;1
62;14;22;2
66;65;67;3
7;82;0;1
10;72;40;2
44;77;68;3
80;70;93;1
3;76;58;2
37;86;81;3
50;99;33;1
56;95;11;2
73;47;35;3
5;47;17;1
100;48;43;2
7;25;94;3
35;5;2;1
14;80;41;2
41;68;7;3
13;40;23;1
70;18;74;2
37;19;82;3
16;83;12;1
29;50;36;2
28;23;42;3
85;72;88;1
85;90;88;2
73;72;78;3
68;29;80;1
14;75;22;2
66;33;43;3
41;6;15;1
89;70;78;2
36;16;92;3
61;3;93;1
57;88;25;2
99;84;19;3
38;43;17;1
77;53;18;2
97;92;45;3
35;85;23;1
47;41;56;2
40;83;71;3
65;57;64;1
66;11;74;2
64;21;60;3
24;86;66;1
46;32;54;2
90;53;43;3
77;30;58;1
30;22;49;2
59;79;71;3
92;52;30;1
43;78;85;2
95;24;3;3
43;14;55;1
16;72;93;2
17;13;8;3
40;89;24;1
55;90;51;2
66;19;22;3
29;58;64;1
63;42;56;2
93;75;5;3
7;45;84;1
58;13;41;2
11;79;52;3
84;54;88;1
65;34;29;2
77;18;37;3
70;88;66;1
27;39;78;2
99;71;87;3
5;14;44;1
82;26;56;2
83;70;83;3
14;22;69;1
48;57;75;2
22;40;63;3
84;23;48;1
70;4;8;2
40;80;7;3
23;9;56;1
96;99;39;2
52;66;10;3
18;55;71;1
46;80;8;2
86;36;84;3
32;61;11;1
92;96;74;2
53;13;3;3
64;6;19;1
51;51;27;2
61;76;27;3
60;90;92;1
8;22;58;2
39;11;10;3
47;66;87;1
13;18;91;2
19;18;0;3
13;10;72;1
22;50;93;2
11;17;69;3
3;34;97;1
40;25;49;2
61;54;31;3
5;78;65;1
28;45;82;2
21;81;55;3
33;0;53;1
9;80;82;2
36;42;81;3
84;73;61;1
68;86;75;2
42;36;51;3
10;48;8;1
0;98;71;2
68;62;6;3
10;16;52;1
62;82;90;2
19;13;71;3
19;93;6;1
28;16;26;2
63;52;84;3
96;46;33;1
57;85;8;2
27;78;77;3
13;38;95;1
86;47;56;2
19;73;25;3
18;95;37;1
23;12;45;2
71;54;35;3
26;78;19;1
27;62;83;2
75;61;2;3
80;5;76;1
36;87;59;2
27;31;14;3
79;2;12;1
43;64;10;2
25;75;79;3
53;94;98;1
16;37;9;2
73;28;29;3
18;34;56;1
85;42;77;2
21;18;14;3
36;28;72;1
81;32;66;2
69;34;91;3
71;34;74;1
22;38;38;2
61;98;12;3
2;39;9;1
62;16;9;2
3;3;84;3
53;2;2;1
25;41;55;2
73;46;69;3
67;40;80;1
17;80;10;2
69;92;38;3
96;36;10;1
87;72;25;2
12;51;33;3
51;95;75;1
19;78;32;2
78;57;14;3
97;14;86;1
60;72;61;2
86;79;69;3
68;66;61;1
21;57;22;2
41;22;84;3
16;32;94;1
47;74;7;2
83;77;33;3
66;58;72;1
78;53;34;2
96;92;31;3
50;66;63;1
20;12;19;2
70;89;33;3
8;45;45;1
83;13;68;2
14;70;7;3
91;31;91;1
11;86;20;2
99;30;89;3
40;95;100;1
81;7;9;2
9;90;60;3
17;17;51;1
99;8;12;2
85;70;71;3
22;95;52;1
76;73;86;2
12;30;44;3
72;91;83;1
21;17;51;2
2;76;21;3
100;72;80;1
54;28;95;2
51;45;43;3
32;19;80;1
31;63;54;2
38;73;36;3
5;33;62;1
79;29;37;2
11;94;20;3
89;73;26;1
63;42;5;2
88;23;99;3
31;66;84;1
21;10;99;2
34;51;73;3
78;86;31;1
14;78;8;2
5;84;42;3
65;20;50;1
82;66;14;2
78;63;90;3
31;69;3;1
90;15;92;2
51;93;52;3
70;29;66;1
34;61;100;2
4;9;90;3
72;68;87;1
28;85;22;2
75;32;24;3
37;30;26;1
89;92;90;2
59;53;22;3
30;28;66;1
99;84;87;2
56;35;81;3
75;99;54;1
28;11;41;2
73;74;85;3
37;60;8;1
39;67;4;2
16;79;54;3
57;80;19;1
14;13;8;2
29;64;67;3
45;25;41;1
34;18;29;2
94;21;93;3
98;26;57;1
77;11;25;2
77;11;62;3
58;70;49;1
38;32;96;2
31;74;21;3
55;8;2;1
61;54;76;2
12;18;71;3
59;78;60;1
72;93;15;2
63;35;14;3
67;74;35;1
40;3;81;2
34;86;40;3
27;86;92;1
86;68;17;2
98;41;11;3
3;42;5;1
74;84;91;2
32;3;45;3
17;11;88;1
87;15;7;2
85;32;45;3
11;41;68;1
11;61;50;2
79;67;15;3
1;4;30;1
67;3;75;2
19;37;22;3
78;17;55;1
74;38;67;2
76;4;2;3
31;80;32;1
54;48;27;2
23;79;8;3
63;77;99;1
95;19;6;2
16;21;54;3
72;77;13;1
48;20;39;2
6;81;28;3
72;1;85;1
36;43;14;2
79;47;28;3
90;41;91;1
29;42;42;2
45;20;99;3
90;2;42;1
71;83;14;2
92;8;8;3
67;61;6;1
55;100;35;2
25;96;4;3
68;78;70;1
67;6;93;2
6;23;70;3
41;40;47;1
64;37;14;2
11;65;94;3
56;22;25;1
62;16;86;2
16;94;51;3
86;89;68;1
82;12;44;2
2;51;55;3
36;40;22;1
61;81;60;2
74;58;56;3
65;24;79;1
93;55;50;2
6;82;22;3
95;51;28;1
54;81;44;2
21;64;82;3
63;18;59;1
80;46;83;2
31;59;19;3
63;22;12;1
28;10;99;2
36;30;95;3
68;95;97;1
37;82;78;2
30;36;43;3
43;77;52;1
18;21;55;2
39;90;78;3
93;4;99;1
91;90;40;2
8;31;82;3
91;73;51;1
33;34;29;2
57;39;13;3
49;13;60;1
91;92;62;2
12;82;31;3
32;85;63;1
19;98;48;2
43;15;39;3
45;76;70;1
7;27;65;2
29;24;46;3
64;51;7;1
75;97;58;2
85;40;36;3
60;0;11;1
94;27;88;2
60;70;11;3
96;97;97;1
17;18;89;2
97;52;49;3
77;53;11;1
91;61;95;2
27;9;71;3
27;52;93;1
50;5;15;2
25;34;83;3
53;19;78;1
19;35;72;2
15;33;60;3
69;79;22;1
5;34;27;2
30;26;54;3
39;91;83;1
77;90;48;2
66;66;55;3
60;2;78;1
26;81;52;2
68;57;96;3
2;20;28;1
96;94;54;2
56;11;28;3
78;38;75;1
44;35;48;2
67;47;84;3
91;58;58;1
74;82;40;2
75;5;35;3
54;9;34;1
41;89;65;2
65;67;33;3
63;8;60;1
29;82;20;2
56;75;55;3
21;27;59;1
5;38;59;2
56;56;20;3
24;28;17;1
77;29;98;2
76;1;83;3
71;71;40;1
59;58;55;2
21;6;79;3
37;83;66;1
86;69;49;2
21;39;73;3
41;65;85;1
13;49;71;2
13;99;78;3
47;42;82;1
0;42;45;2
84;95;60;3
94;55;81;1
7;49;85;2
11;56;83;3
57;41;48;1
43;40;36;2
54;50;74;3
63;39;90;1
1;6;88;2
83;20;16;3
72;2;30;1
61;14;22;2
100;88;8;3
48;40;54;1
46;98;40;2
81;56;75;3
10;71;41;1
20;96;37;2
96;97;83;3
25;16;9;1
94;18;97;2
56;97;30;3
3;61;65;1
2;58;13;2
31;25;32;3
76;24;58;1
23;44;18;2
43;22;20;3
57;38;86;1
95;66;29;2
29;7;54;3
72;77;1;1
70;21;15;2
31;97;74;3
59;50;52;1
89;18;28;2
62;40;4;3
6;57;61;1
73;65;51;2
97;28;16;3
31;27;92;1
58;55;27;2
13;44;50;3
83;1;80;1
60;38;49;2
46;16;9;3
36;35;14;1
91;48;5;2
18;42;94;3
65;96;86;1
69;69;74;2
98;75;8;3
70;21;85;1
39;40;3;2
28;59;73;3
27;94;42;1
42;25;23;2
100;39;55;3
79;66;79;1
10;92;38;2
73;64;61;3
32;54;57;1
57;72;1;2
99;32;58;3
62;81;50;1
59;58;65;2
62;9;33;3
5;33;2;1
30;21;78;2
22;7;29;3
24;84;81;1
93;67;33;2
83;25;84;3
66;26;57;1
44;26;89;2
36;88;44;3
64;7;48;1
59;74;52;2
21;83;39;3
58;95;56;1
77;96;22;2
20;1;65;3
42;9;43;1
61;97;18;2
79;19;96;3
94;80;8;1
77;44;60;2
45;39;22;3
14;12;76;1
36;99;55;2
70;24;51;3
40;51;95;1
50;64;90;2
50;90;61;3
29;97;28;1
4;7;5;2
44;31;88;3
90;67;75;1
24;2;42;2
66;14;4;3
15;7;25;1
23;91;32;2
7;7;74;3
76;37;72;1
7;57;12;2
93;18;1;3
48;78;21;1
90;60;7;2
74;2;15;3
16;66;84;1
55;14;34;2
24;96;40;3
71;58;63;1
91;39;30;2
29;70;25;3
3;6;8;1
1;33;39;2
6;2;0;3
69;87;52;1
64;46;39;2
45;12;72;3
51;48;51;1
73;4;8;2
37;76;59;3
79;74;24;1
11;19;69;2
7;46;77;3
84;17;78;1
98;41;13;2
75;31;39;3
78;5;94;1
90;35;61;2
12;84;36;3
94;34;46;1
55;20;96;2
15;84;93;3
91;10;44;1
23;56;73;2
68;67;0;3
71;31;33;1
99;41;46;2
89;3;98;3
97;86;1;1
62;29;51;2
33;20;24;3
9;1;37;1
96;59;29;2
54;56;11;3
6;91;77;1
73;63;50;2
88;51;2;3
56;91;72;1
60;19;99;2
51;47;29;3
78;39;46;1
49;70;80;2
66;93;17;3
5;29;42;1
68;76;90;2
47;39;64;3
17;66;91;1
88;86;62;2
25;30;99;3
59;81;28;1
71;77;29;2
4;76;32;3
70;38;92;1
84;71;11;2
51;96;43;3
86;10;80;1
46;79;31;2
94;63;98;3
55;31;89;1
34;70;42;2
27;30;43;3
76;1;33;1
85;51;71;2
38;47;30;3
94;83;95;1
42;39;11;2
49;85;44;3
87;54;60;1
12;0;65;2
45;85;73;3
32;53;98;1
2;70;9;2
36;75;32;3
62;3;61;1
78;81;60;2
75;78;74;3
73;70;22;1
88;88;51;2
70;30;96;3
9;53;56;1
63;80;21;2
22;37;86;3
5;32;69;1
45;6;70;2
97;44;75;3
79;76;71;1
56;71;4;2
78;12;99;3
88;65;36;1
44;65;43;2
47;87;90;3
83;58;26;1
